game;CARPU;revenue;Downloads;RPD;LTV-West;LTV-East;sell_ad;in_app_purchases;metacritic;asian_share;sports;strategy;action;rpg;casino;casual;CPI;profit;ROI;retention;est_DAU;;;
Property Brothers Home Design;2.34;2000000;500000;4;5.18;0;0;1;0;0;0;0;0;0;0;1;3.28;-0.94;-0.286585366;0.052;26000;;;
Idle Lumber Empire;0.52;2000000;2000000;1;1.97;1.05;1;1;0;0.11;0;0;0;0;0;1;3.28;-2.76;-0.841463415;0.052;104000;;;
Gunship Battle Total Warfare;5.57;2000000;100000;20;7.54;23.48;1;1;0;0.45;0;1;0;0;0;0;3.81;1.76;0.461942257;0.06;6000;;;
88 Fortunes Slots Casino Games;13.24;2000000;100000;20;19.07;0;0;1;0;0.02;0;0;0;0;1;0;7.28;5.96;0.818681319;0.05;5000;;;
??????????-3D????????;1.7;2000000;200000;10;0;1.7;1;0;0;0.99;0;0;0;0;0;1;3.28;-1.58;-0.481707317;0.052;10400;;;
???? SLAM DUNK;16.53;2000000;100000;20;0;18.49;0;1;0;0.95;1;0;0;0;0;0;2.29;14.24;6.218340611;0.04;4000;;;
WWE Champions;4.34;2000000;100000;20;14.14;0;0;1;0;0;0;0;0;0;0;1;3.28;1.06;0.323170732;0.052;5200;;;
Disney Magic Kingdoms;1.7;1000000;200000;5;4.79;1.21;0;1;0;0.08;0;0;0;0;0;1;3.28;-1.58;-0.481707317;0.052;10400;;;
Ragnarok X: Next Generation;10.3;2000000;200000;10;0;46.69;1;1;0;1;0;0;0;1;0;0;4.4;5.9;1.340909091;0.049;9800;;;
Bingo Wild - BINGO Game Online;5.47;1000000;100000;10;6.98;0;1;1;0;0.08;0;0;0;0;0;1;3.28;2.19;0.667682927;0.052;5200;;;
Love & Pies - Merge;2.56;1000000;200000;5;4.7;0;0;1;0;0;0;0;0;0;0;1;3.28;-0.72;-0.[phone];0.052;10400;;;
GUNS UP! Mobile;0.62;500000;500000;1;0.81;1.35;0;1;0;0;0;1;0;0;0;0;3.81;-3.19;-0.837270341;0.06;30000;;;
DRAGON QUEST OF THE STARS;61.31;1000000;20000;50;3.83;67.86;0;1;0;1;0;0;0;1;0;0;4.4;56.91;12.93409091;0.049;980;;;
War Dragons;8.88;1000000;20000;50;14.53;0;1;1;0;0.07;0;1;0;0;0;0;3.81;5.07;1.330708661;0.06;1200;;;
Crash Fever;12.16;1000000;10000;100;0;12.16;0;1;0;0.94;0;0;0;0;0;1;3.28;8.88;2.707317073;0.052;520;;;
F1 Clash - Car Racing Manager;2.21;1000000;500000;2;4.02;0;1;1;0;0;1;0;0;0;0;0;2.29;-0.08;-0.034934498;0.04;20000;;;
Charm King™;7.18;1000000;20000;50;9.01;0;1;1;0;0;0;0;0;0;0;1;3.28;3.9;1.18902439;0.052;1040;;;
League of Angels: Chaos;0.88;1000000;1000000;1;2.7;0;0;1;0;0;0;0;0;1;0;0;4.4;-3.52;-0.8;0.049;49000;;;
Guardian Tales;9.83;1000000;200000;5;9.99;23.87;0;1;0;0.59;0;0;0;1;0;0;4.4;5.43;1.234090909;0.049;9800;;;
Lord of Heroes: anime games;5.5;500000;100000;5;3.8;12.11;1;1;0;0.82;0;0;0;1;0;0;4.4;1.1;0.25;0.049;4900;;;
Ragnarok Labyrinth NFT;2.68;200000;100000;2;0;2.68;1;1;0;1;0;0;0;1;0;0;4.4;-1.72;-0.390909091;0.049;4900;;;
MODERN WARSHIPS;0.54;500000;1000000;0.5;4.06;3.9;1;1;0;0.11;0;0;1;0;0;0;2.53;-1.99;-0.786561265;0.049;49000;;;
Bricks n Balls;1.77;500000;200000;2.5;1.77;0.43;1;1;0;0.06;0;0;0;0;0;1;3.28;-1.51;-0.460365854;0.052;10400;;;
Galaxiga: Classic Arcade Game;0.19;500000;2000000;0.25;0.59;0;1;1;0;0.1;0;0;0;0;0;1;3.28;-3.09;-0.942073171;0.052;104000;;;
Touken Ranbu -ONLINE- Pocket;42.74;1000000;10000;100;0;42.76;0;1;0;0.99;0;0;0;1;0;0;4.4;38.34;8.713636364;0.049;490;;;
Idle Miner Tycoon: Gold & Cash;0.59;1000000;1000000;1;1.24;0.72;1;1;0;0.1;0;0;0;0;0;1;1;-0.41;-0.41;0.052;52000;;;
Bingo Journey?Real Bingo Games;10.06;1000000;20000;50;11.35;0;1;1;0;0.15;0;0;0;0;1;0;7.28;2.78;0.381868132;0.05;1000;;;
Left to Survive: survival game;1.18;1000000;1000000;1;3.03;3.04;1;1;0;0.06;0;0;1;0;0;0;2.53;-1.35;-0.533596838;0.049;49000;;;
Cooking Fever: Restaurant Game;0.72;1000000;2000000;0.5;1.45;1.37;1;1;0;0.04;0;0;0;0;0;1;3.28;-2.56;-0.780487805;0.052;104000;;;
Ignite Classic Slots-Casino;14.7;1000000;50000;20;15.53;0;0;1;0;0;0;0;0;0;1;0;7.28;7.42;1.019230769;0.05;2500;;;
Guardians of Cloudia;12.02;1000000;200000;5;12.02;0;1;1;0;0;0;0;0;1;0;0;4.4;7.62;1.731818182;0.049;9800;;;
MORTAL KOMBAT: A Fighting Game;1.09;1000000;1000000;1;2.42;0;0;1;0;0;0;0;1;0;0;0;2.53;-1.44;-0.56916996;0.049;49000;;;
Supremacy 1914 - WW1 Strategy;1.26;1000000;500000;2;2.94;0;1;1;0;0;0;1;0;0;0;0;3.81;-2.55;-0.669291339;0.06;30000;;;
Immortal Diaries;9.7;1000000;20000;50;11.54;0;0;1;0;0;0;0;0;1;0;0;4.4;5.3;1.204545455;0.049;980;;;
No Limit Drag Racing 2;2.8;1000000;200000;5;4.78;0;1;1;0;0;1;0;0;0;0;0;2.29;0.51;0.222707424;0.04;8000;;;
Train Station 2: Railroad Game;0.96;1000000;500000;2;2.84;0;1;1;0;0;0;1;0;0;0;0;3.81;-2.85;-0.748031496;0.06;30000;;;
Legend of the Phoenix;5.09;1000000;100000;10;12.82;0;1;1;0;0.09;0;0;0;1;0;0;4.4;0.69;0.156818182;0.049;4900;;;
Dragon Farm Adventure-Fun Game;1.3;500000;500000;1;1.59;0;0;1;0;0;0;0;0;0;0;1;3.28;-1.98;-0.603658537;0.052;26000;;;
Grand Summoners - Anime RPG;17.61;1000000;100000;10;16.1;27.17;0;1;0;0.29;0;0;0;1;0;0;4.4;13.21;3.002272727;0.049;4900;;;
Gin Rummy Plus;3;1000000;100000;10;4.23;0;1;1;0;0.04;0;0;0;0;0;1;3.28;-0.28;-0.085365854;0.052;5200;;;
Bubble Pop Origin! Puzzle Game;1.12;1000000;1000000;1;1.8;0;1;1;0;0;0;0;0;0;0;1;3.28;-2.16;-0.658536585;0.052;52000;;;
FINAL FANTASY Record Keeper;50.78;1000000;5000;200;17.17;104.37;0;1;75;0.72;0;0;0;1;0;0;4.4;46.38;10.54090909;0.049;245;;;
Empire: Four Kingdoms;6.13;1000000;20000;50;15.05;0;1;1;0;0;0;1;0;0;0;0;3.81;2.32;0.608923885;0.06;1200;;;
MARVEL Puzzle Quest: Hero RPG;5.27;1000000;200000;5;15.43;0;0;1;0;0.01;0;0;0;1;0;0;4.4;0.87;0.197727273;0.049;9800;;;
Play Together;0.42;1000000;1000000;1;0.86;1.82;1;1;0;0.65;0;0;0;0;0;1;3.28;-2.86;-0.87195122;0.052;52000;;;
Bricks Ball Crusher;0.54;1000000;200000;5;1.28;0.26;1;1;0;0.04;0;0;0;0;0;1;3.28;-2.74;-0.835365854;0.052;10400;;;
Boom Beach;4.98;1000000;200000;5;9.34;4.58;0;1;69;0;0;1;0;0;0;0;3.81;1.17;0.307086614;0.06;12000;;;
Injustice 2;2.01;1000000;200000;5;3.42;0;0;1;77;0;0;0;1;0;0;0;2.53;-0.52;-0.205533597;0.049;9800;;;
Double Win Slots Casino Game;6.99;1000000;50000;20;8.43;0;1;1;0;0;0;0;0;0;1;0;7.28;-0.29;-0.039835165;0.05;2500;;;
Tacticool;1.65;1000000;500000;2;2.9;4.47;1;1;0;0.25;0;0;1;0;0;0;2.53;-0.88;-0.347826087;0.049;24500;;;
Blade Idle;3.38;1000000;200000;5;3.25;7.75;1;1;0;0.59;0;0;1;0;0;0;2.53;0.85;0.335968379;0.049;9800;;;
Hill Climb Racing 2;0.22;500000;2000000;0.25;0.75;0;1;1;0;0;0;0;0;0;0;1;3.28;-3.06;-0.932926829;0.052;104000;;;
Obey Me! Anime Otome Sim Game;5.33;1000000;100000;10;7.46;0;1;1;0;0.2;0;0;0;1;0;0;4.4;0.93;0.[phone];0.049;4900;;;
Battlegrounds Mobile India;0.2;1000000;2000000;0.5;0;0;1;1;0;0;0;0;1;0;0;0;2.53;-2.33;-0.920948617;0.049;98000;;;
Game of War - Fire Age;19.52;1000000;5000;200;29.28;23.7;0;1;67;0.04;0;1;0;0;0;0;3.81;15.71;4.12335958;0.06;300;;;
Big Farm: Mobile Harvest;2.37;1000000;200000;5;4.47;0;1;1;0;0;0;0;0;0;0;1;3.28;-0.91;-0.277439024;0.052;10400;;;
Dice With Buddies: Social Game;10.13;1000000;20000;50;10.13;0;1;1;0;0;0;0;0;0;0;1;3.28;6.85;2.088414634;0.052;1040;;;
Penny & Flo: Finding Home;1.97;1000000;200000;5;6.08;0;1;1;0;0;0;0;0;0;0;1;3.28;-1.31;-0.399390244;0.052;10400;;;
Beatstar - Touch Your Music ;0.88;2000000;2000000;1;1.69;0;1;1;0;0;0;0;0;0;0;1;3.28;-2.4;-0.731707317;0.052;104000;;;
Idle Lumber Empire;0.52;200000;200000;1;1.97;1.05;1;1;0;0;0;0;0;0;0;1;3.28;-2.76;-0.841463415;0.052;10400;;;
Merge Fables;5.53;200000;10000;20;8.63;8.28;1;1;0;0.14;0;0;0;0;0;1;3.28;2.25;0.68597561;0.052;520;;;
The King of Fighters ALLSTAR;5.61;2000000;500000;4;5.7;31.56;1;1;0;0.56;0;0;1;0;0;0;2.53;3.08;1.217391304;0.049;24500;;;
Sniper 3D: Gun Shooting Games;0.39;2000000;5000000;0.4;1.37;1.28;1;1;0;0.11;0;0;1;0;0;0;2.53;-2.14;-0.845849802;0.049;245000;;;
Rise of the Kings;7.75;1000000;100000;10;21.25;0;0;1;0;0.1;0;1;0;0;0;0;3.81;3.94;1.034120735;0.06;6000;;;
Conflict of Nations: WW3;3.92;2000000;200000;10;6.39;0;0;1;0;0;0;1;0;0;0;0;3.81;0.11;0.028871391;0.06;12000;;;
Time Princess: Story Traveler;1.85;1000000;200000;5;3.73;2.24;0;1;0;0.29;0;0;0;1;0;0;4.4;-2.55;-0.579545455;0.049;9800;;;
Alchemy Stars ;13.61;1000000;50000;20;11.3;20.44;0;1;0;0.63;0;0;0;1;0;0;4.4;9.21;2.093181818;0.049;2450;;;
Pokemon UNITE ;0.48;1000000;1000000;1;0.93;1.52;0;1;70;0.41;0;0;0;1;0;0;4.4;-3.92;-0.890909091;0.049;49000;;;
Tales of the Rays;42.63;1000000;5000;200;1.14;0;0;1;0;1;0;0;0;1;0;0;4.4;38.23;8.688636364;0.049;245;;;
??NBA-???????;11.1;500000;100000;5;0;11.1;1;1;0;1;1;0;0;0;0;0;2.29;8.81;3.847161572;0.04;4000;;;
???????1 (??????);10.46;2000000;50000;40;0;10.85;1;1;0;0.96;0;0;0;0;1;0;7.28;3.18;0.436813187;0.05;2500;;;
????-Demon Hunter;16.79;2000000;50000;40;0;16.79;1;1;0;1;0;0;0;1;0;0;4.4;12.39;2.815909091;0.049;2450;;;
Last Day on Earth: Survival;1.65;2000000;500000;4;4.65;1.68;1;1;0;0;0;0;1;0;0;0;2.53;-0.88;-0.347826087;0.049;24500;;;
????;8.35;500000;50000;10;0;8.35;1;1;0;0.98;0;0;0;0;0;1;3.28;5.07;1.545731707;0.052;2600;;;
????? ??????????????RPG;18.42;2000000;50000;40;0;17.95;0;1;0;1;0;0;0;1;0;0;4.4;14.02;3.186363636;0.049;2450;;;
UNO!™;0.36;2000000;2000000;1;0.77;0.56;1;1;0;0.06;0;0;0;0;0;1;3.28;-2.92;-0.890243902;0.052;104000;;;
Blue Archive;12.14;1000000;100000;10;18.06;22.37;0;1;0;0.53;0;0;0;1;0;0;4.4;7.74;1.759090909;0.049;4900;;;
Jurrasic World Alive;3.49;2000000;200000;10;5.93;0;1;1;0;0.03;0;0;1;0;0;0;2.53;0.96;0.37944664;0.049;9800;;;
Jackpot Crush: Las Vegas Slots;5.75;1000000;100000;10;8.32;0;1;1;0;0;0;0;0;0;1;0;7.28;-1.53;-0.210164835;0.05;5000;;;
Ace Defender: Dragon War;6.59;2000000;100000;20;8.55;17.23;1;1;0;0.67;0;0;0;1;0;0;4.4;2.19;0.497727273;0.049;4900;;;
????-??????????;11.59;1000000;50000;20;0;11.59;0;1;0;1;0;0;0;1;0;0;4.4;7.19;1.634090909;0.049;2450;;;
Monopoly Slots - Casino Games;7.88;1000000;100000;10;11.93;0;0;1;0;0;0;0;0;0;1;0;7.28;0.6;0.082417582;0.05;5000;;;
???????-???????;0;2000000;5000;400;0;0;0;1;0;0.04;0;1;0;0;0;0;3.81;-3.81;-1;0.06;300;;;
Angry Birds Journey;1.17;2000000;1000000;2;2.76;0;1;1;0;0.01;0;0;0;0;0;1;3.28;-2.11;-0.643292683;0.052;52000;;;
1945 Air Force: Airplane games;0.27;1000000;5000000;0.2;0.92;1.58;1;1;0;0.35;0;0;1;0;0;0;2.53;-2.26;-0.893280632;0.049;245000;;;
Bermuda Adventures Farm Island;1.19;1000000;1000000;1;2.92;0;1;1;0;0.04;0;0;0;0;0;1;3.28;-2.09;-0.637195122;0.052;52000;;;
Final Fantasy XV: A New Empire;11.22;2000000;10000;200;13.87;28.43;0;1;0;0.25;0;1;0;0;0;0;3.81;7.41;1.94488189;0.06;600;;;
New State Mobile;0.66;1000000;500000;2;1.9;2.77;0;1;0;0.39;0;0;1;0;0;0;2.53;-1.87;-0.739130435;0.049;24500;;;
Sega Net Mahjong MJ;12.78;2000000;20000;100;0;12.79;1;1;0;1;0;0;0;0;0;1;3.28;9.5;2.896341463;0.052;1040;;;
ManganDahen Casino;0;1000000;10000;100;0;0;1;1;0;0.98;0;0;0;0;1;0;7.28;-7.28;-1;0.05;500;;;
BitLife - Life Simulator;0.73;2000000;1000000;2;0.84;0;1;1;0;0;0;0;0;0;0;1;3.28;-2.55;-0.[phone];0.052;52000;;;
Madden NFL 22 Mobile Football;3.33;1000000;200000;5;3.9;0;1;1;0;0.01;1;0;0;0;0;0;2.29;1.04;0.454148472;0.04;8000;;;
A3: Still Alive;19.82;1000000;200000;5;14.7;63.75;0;1;51;0.64;0;0;0;1;0;0;4.4;15.42;3.504545455;0.049;9800;;;
Fist of the North Star ;59.57;1000000;5000;200;0;75.16;0;1;0;0.98;0;0;1;0;0;0;2.53;57.04;22.54545455;0.049;245;;;
Home Design Makeover ;3.63;1000000;200000;5;7.76;2.49;1;1;0;0.06;0;0;0;0;0;1;3.28;0.35;0.106707317;0.052;10400;;;
Plants vs Zombies 2;0.44;1000000;2000000;0.5;1.03;0.94;1;1;86;0.43;0;1;0;0;0;0;3.81;-3.37;-0.884514436;0.06;120000;;;
Merge Magic! ;7.83;1000000;20000;50;11.44;7.64;1;1;0;0.06;0;0;0;0;0;1;3.28;4.55;1.387195122;0.052;1040;;;
Legend of Emperor ;14.54;1000000;20000;50;0;24.79;0;1;0;0.87;0;0;0;1;0;0;4.4;10.14;2.304545455;0.049;980;;;
X-HERO: Idle Arena ;6.75;2000000;10000;200;3.66;14.27;0;1;0;0.99;0;0;0;1;0;0;4.4;2.35;0.534090909;0.049;490;;;
Chess - Play & Learn;0.61;1000000;1000000;1;1.17;0;1;1;0;0;1;0;0;0;0;0;2.29;-1.68;-0.733624454;0.04;40000;;;
SHAMAN KING ?????????;22.17;1000000;20000;50;0;22.26;0;1;0;1;0;0;0;1;0;0;4.4;17.77;4.038636364;0.049;980;;;
Need for Speed™ No Limits;0.63;1000000;2000000;0.5;1.68;1.32;0;1;67;0.05;1;0;0;0;0;0;2.29;-1.66;-0.72489083;0.04;80000;;;
???????;66.52;1000000;10000;100;0;66.53;0;1;0;1;0;0;1;0;0;0;2.53;63.99;25.29249012;0.049;490;;;
Classic Slots™ - Casino Games ;7.36;1000000;100000;10;7.78;0;1;1;0;0;0;0;0;0;1;0;7.28;0.08;0.010989011;0.05;5000;;;
Happy Clinic ;2.26;1000000;200000;5;3.14;0;1;1;0;0.11;0;0;0;0;0;1;3.28;-1.02;-0.31097561;0.052;10400;;;
My Cafe — Restaurant Game;1.36;1000000;500000;2;3.26;2.04;1;1;0;0;0;0;0;0;0;1;3.28;-1.92;-0.585365854;0.052;26000;;;
Football Master 2-Soccer Star;3.97;1000000;200000;5;1.42;17.38;1;1;0;0.95;1;0;0;0;0;0;2.29;1.68;0.733624454;0.04;8000;;;
Pixel Gun 3D - Battle Royale ;1.29;1000000;1000000;1;2.46;1.72;1;1;0;0.14;0;0;1;0;0;0;2.53;-1.24;-0.490118577;0.049;49000;;;
SHIN MEGAMI TENSEI L Dx2;35.88;500000;10000;50;0;0;1;1;0;0.93;0;0;0;1;0;0;4.4;31.48;7.154545455;0.049;490;;;
Bloons TD 6;0.31;20000;100000;0.2;0;0;0;1;0;0;0;1;0;0;0;0;3.81;-3.5;-0.918635171;0.06;6000;;;
Pirates of the Caribbean: ToW;8.36;1000000;100000;10;17.65;19.15;1;1;0;0.25;0;1;0;0;0;0;3.81;4.55;1.194225722;0.06;6000;;;
Kim Kardashian: Hollywood;5.25;1000000;100000;10;7.42;0;1;1;0;0;0;0;0;0;0;1;3.28;1.97;0.600609756;0.052;5200;;;
DC Worlds Collide;1.86;200000;100000;2;0;1.94;0;1;0;1;0;0;0;1;0;0;4.4;-2.54;-0.577272727;0.049;4900;;;
Angry Birds Friends;0.83;1000000;1000000;1;4.54;0;1;1;65;0.01;0;0;0;0;0;1;3.28;-2.45;-0.74695122;0.052;52000;;;
????????????;11.64;1000000;20000;50;0;11.64;0;1;0;1;0;0;1;0;0;0;2.53;9.11;3.600790514;0.049;980;;;
MARVEL Future Revolution;2.36;1000000;200000;5;3.98;7.38;0;1;78;0.23;0;0;0;1;0;0;4.4;-2.04;-0.463636364;0.049;9800;;;
Hidden City: Mystery Games;5.59;1000000;50000;20;6.59;8.52;1;1;0;0.27;0;0;1;0;0;0;2.53;3.06;1.209486166;0.049;2450;;;
???? ????? 3 | ????? ??????;6.18;2000000;100000;20;13.09;0;0;1;0;0;0;1;0;0;0;0;3.81;2.37;0.622047244;0.06;6000;;;
Standoff 2;0.97;1000000;2000000;0.5;0.83;0.94;1;1;0;0;0;0;1;0;0;0;2.53;-1.56;-0.616600791;0.049;98000;;;
Dragon Raja ;5.32;1000000;2000000;0.5;10.2;0;1;1;0;0.1;0;0;0;1;0;0;4.4;0.92;0.209090909;0.049;98000;;;
Love Live! All Stars ;53.79;1000000;20000;50;0;81.01;0;1;0;0.89;0;0;0;0;0;1;3.28;50.51;15.39939024;0.052;1040;;;
2X;13.17;1000000;20000;50;0;13.17;1;0;0;1;0;0;0;1;0;0;4.4;8.77;1.993181818;0.049;980;;;
Random Dice: Defense ;7.64;1000000;200000;5;7.12;11.32;1;1;0;0.63;0;1;0;0;0;0;3.81;3.83;1.[phone];0.06;12000;;;
Dead by Daylight Mobile;0;200000;1000000;0.2;0;0.24;1;1;0;1;0;0;1;0;0;0;2.53;-2.53;-1;0.049;49000;;;
Dynasty Warriors: Overlords;15.6;1000000;5000;200;0;16.8;0;1;0;1;0;0;1;0;0;0;2.53;13.07;5.166007905;0.049;245;;;
DISSIDIA FINAL FANTASY OO;31.9;1000000;20000;50;17.61;57.5;0;1;0;0.57;0;0;0;1;0;0;4.4;27.5;6.25;0.049;980;;;
Land of Empires: Immortal;2.31;1000000;200000;5;0;0;0;1;0;0;0;1;0;0;0;0;3.81;-1.5;-0.[phone];0.06;12000;;;
Big Farm: Mobile Harvest;2.37;1000000;200000;5;4.47;0;1;1;0;0;0;0;0;0;0;1;3.28;-0.91;-0.277439024;0.052;10400;;;
Hill Climb Racing 2;0.22;500000;2000000;0.25;0.75;0;1;1;0;0;0;0;0;0;0;1;3.28;-3.06;-0.932926829;0.052;104000;;;
Empire: Four Kingdoms;6.13;1000000;20000;50;15.05;0;1;1;0;0;0;1;0;0;0;0;3.81;2.32;0.608923885;0.06;1200;;;
